Year,Provinces,Health Expense (Millions)
1975,Newfoundland and Labrador,264.49282306449265
1976,Newfoundland and Labrador,312.82311037828913
1977,Newfoundland and Labrador,362.8823211461788
1978,Newfoundland and Labrador,412.69487758366904
1979,Newfoundland and Labrador,473.3366516009982
1980,Newfoundland and Labrador,528.4021400643755
1981,Newfoundland and Labrador,621.2622399783502
1982,Newfoundland and Labrador,701.2444233561857
1983,Newfoundland and Labrador,773.7329657990475
1984,Newfoundland and Labrador,751.7200025213627
1985,Newfoundland and Labrador,785.8148153562943
1986,Newfoundland and Labrador,812.4746291303609
1987,Newfoundland and Labrador,881.5971735676117
1988,Newfoundland and Labrador,930.8787245301966
1989,Newfoundland and Labrador,991.6095274551262
1990,Newfoundland and Labrador,1096.4432877808063
1991,Newfoundland and Labrador,1153.2333161953702
1992,Newfoundland and Labrador,1197.3955193884822
1993,Newfoundland and Labrador,1209.084456717195
1994,Newfoundland and Labrador,1249.2927098760654
1995,Newfoundland and Labrador,1269.4804558130509
1996,Newfoundland and Labrador,1253.3787539703426
1997,Newfoundland and Labrador,1305.2268353089396
1998,Newfoundland and Labrador,1433.0638949395916
1999,Newfoundland and Labrador,1582.7944290423375
2000,Newfoundland and Labrador,1686.3557385646336
2001,Newfoundland and Labrador,1801.9754472990344
2002,Newfoundland and Labrador,1925.0421784731952
2003,Newfoundland and Labrador,2061.8461679900993
2004,Newfoundland and Labrador,2138.5123209188646
2005,Newfoundland and Labrador,2240.2281452205834
2006,Newfoundland and Labrador,2350.916514193461
2007,Newfoundland and Labrador,2606.2593627511064
2008,Newfoundland and Labrador,2751.929642250394
2009,Newfoundland and Labrador,3008.1117162646506
2010,Newfoundland and Labrador,3320.11930608464
2011,Newfoundland and Labrador,3508.444386144344
2012,Newfoundland and Labrador,3774.493275888073
2013,Newfoundland and Labrador,3813.1390031515957
2014,Newfoundland and Labrador,3851.1339333290302
2015,Newfoundland and Labrador,3957.507457769706
2016,Newfoundland and Labrador,4061.3457567793707
2017,Newfoundland and Labrador,4129.788920311345
2018,Newfoundland and Labrador,4251.809218711928
2019,Newfoundland and Labrador,4486.074001321829
2020,Newfoundland and Labrador,4760.509615551564
1975,Prince Edward Island,59.170240628019
1976,Prince Edward Island,62.861735340783504
1977,Prince Edward Island,68.72482438621327
1978,Prince Edward Island,79.48522780031189
1979,Prince Edward Island,96.58271067673459
